 167, 167, 168, 169, 169, 168, 169, 169, 160, 133,  98,  79,  80,  86,  92,  97, 101, 105, 108, 111, 114, 119, 124, 129, 132, 133, 135, 137, 140, 142, 140, 137, 137, 140, 140, 137, 132, 128, 125, 124, 121, 111, 100,  98, 108, 123, 138, 150, 159, 165, 167, 167, 165, 164, 166, 172, 180, 183, 180, 176, 174, 173, 168, 163, 159, 156, 152, 150, 154, 159, 155, 151, 156, 161, 159, 156, 154, 151, 147, 145, 146, 150, 157, 162, 163, 158, 153, 159, 177, 192, 197, 198, 198, 199, 199, 199, 199, 198, 198, 198;
 166, 166, 167, 168, 168, 168, 166, 159, 140, 110,  85,  76,  80,  86,  92,  98, 104, 111, 117, 122, 126, 130, 135, 139, 141, 141, 142, 143, 144, 145, 143, 140, 139, 140, 139, 136, 132, 128, 125, 123, 117, 106,  97, 101, 114, 129, 142, 153, 160, 165, 168, 167, 165, 164, 166, 174, 183, 188, 186, 182, 178, 174, 171, 168, 168, 168, 167, 168, 169, 169, 166, 165, 168, 169, 165, 163, 163, 160, 155, 150, 150, 152, 156, 161, 163, 159, 155, 162, 181, 195, 199, 200, 200, 200, 200, 199, 199, 199, 198, 198;
 165, 165, 166, 166, 167, 167, 162, 145, 114,  86,  73,  73,  79,  86,  92,  99, 107, 115, 123, 129, 134, 138, 141, 144, 146, 147, 146, 147, 148, 147, 145, 143, 141, 141, 139, 136, 131, 125, 122, 120, 112, 100,  96, 104, 119, 134, 146, 155, 162, 167, 169, 168, 166, 165, 167, 175, 184, 188, 187, 186, 183, 179, 177, 175, 175, 174, 175, 177, 179, 178, 177, 178, 181, 179, 175, 173, 171, 167, 162, 158, 156, 155, 156, 158, 160, 158, 156, 164, 183, 197, 200, 200, 200, 200, 200, 199, 199, 199, 198, 198;
 164, 164, 164, 165, 165, 166, 160, 137, 100,  73,  68,  73,  78,  85,  93, 100, 108, 117, 125, 133, 139, 142, 145, 148, 151, 152, 150, 150, 149, 148, 147, 145, 143, 141, 137, 134, 128, 122, 118, 114, 105,  95,  95, 106, 123, 138, 150, 158, 165, 169, 170, 169, 167, 166, 168, 174, 181, 184, 185, 188, 188, 185, 183, 181, 180, 177, 177, 180, 182, 182, 183, 186, 188, 187, 185, 181, 178, 174, 169, 165, 162, 159, 156, 155, 156, 156, 156, 165, 183, 196, 200, 200, 200, 200, 199, 199, 199, 199, 198, 198;
 163, 163, 163, 164, 164, 165, 161, 137,  98,  71,  67,  72,  78,  85,  94, 102, 109, 117, 126, 134, 140, 145, 147, 150, 153, 154, 153, 150, 148, 147, 146, 145, 142, 138, 136, 133, 127, 120, 114, 107,  97,  90,  95, 109, 127, 142, 154, 163, 169, 172, 171, 169, 167, 167, 168, 171, 176, 180, 184, 188, 190, 189, 187, 184, 180, 178, 178, 180, 182, 183, 185, 190, 192, 192, 190, 187, 183, 180, 175, 171, 167, 164, 159, 154, 154, 154, 155, 163, 180, 194, 199, 199, 199, 199, 199, 199, 199, 199, 198, 198;
 162, 162, 162, 163, 163, 164, 160, 137,  99,  72,  67,  72,  78,  86,  95, 102, 108, 116, 125, 134, 140, 145, 148, 149, 150, 150, 150, 148, 146, 145, 145, 144, 141, 137, 135, 133, 128, 119, 110, 100,  90,  87,  96, 113, 131, 146, 158, 167, 173, 175, 173, 170, 168, 167, 167, 168, 172, 178, 183, 187, 189, 190, 188, 183, 178, 177, 179, 179, 179, 180, 185, 191, 193, 193, 191, 190, 188, 185, 181, 176, 173, 170, 164, 158, 154, 153, 153, 160, 175, 191, 198, 199, 199, 199, 199, 199, 199, 199, 198, 198;
 160, 160, 161, 162, 162, 163, 158, 135,  98,  72,  67,  72,  79,  88,  96, 101, 107, 115, 125, 133, 138, 143, 147, 147, 144, 142, 144, 145, 144, 144, 145, 144, 141, 137, 135, 133, 127, 118, 106,  93,  85,  87,  99, 116, 135, 151, 162, 171, 176, 178, 177, 174, 172, 169, 167, 167, 170, 176, 181, 184, 186, 188, 187, 182, 178, 178, 179, 177, 175, 177, 183, 189, 191, 190, 191, 192, 191, 188, 185, 182, 178, 175, 170, 163, 157, 153, 152, 156, 171, 187, 197, 199, 199, 199, 199, 199, 199, 199, 198, 198;
 159, 159, 160, 161, 162, 162, 157, 133,  95,  70,  66,  72,  80,  88,  94, 100, 106, 114, 123, 131, 136, 140, 144, 144, 140, 138, 140, 143, 144, 146, 147, 146, 143, 139, 137, 135, 127, 115, 100,  88,  83,  89, 101, 118, 136, 152, 163, 173, 180, 184, 185, 183, 179, 174, 169, 167, 169, 174, 180, 182, 183, 185, 185, 182, 178, 179, 180, 179, 176, 176, 182, 186, 186, 187, 190, 193, 192, 190, 188, 186, 183, 179, 173, 167, 160, 154, 151, 152, 165, 184, 196, 199, 199, 199, 199, 199, 199, 199, 198, 198;
 158, 159, 159, 160, 161, 162, 157, 131,  91,  67,  65,  72,  79,  87,  93,  98, 104, 113, 121, 128, 132, 136, 139, 140, 139, 138, 140, 144, 145, 147, 148, 148, 145, 142, 140, 137, 127, 111,  95,  86,  85,  92, 104, 119, 135, 151, 164, 176, 185, 191, 193, 193, 187, 180, 172, 167, 167, 171, 178, 180, 180, 181, 182, 180, 177, 177, 180, 182, 180, 180, 182, 184, 184, 186, 190, 193, 192, 192, 191, 190, 186, 181, 176, 170, 164, 157, 151, 148, 159, 180, 195, 199, 199, 199, 199, 199, 199, 199, 198, 198;
 157, 158, 158, 159, 160, 161, 156, 130,  89,  65,  64,  71,  79,  86,  92,  97, 104, 111, 119, 125, 129, 132, 135, 137, 138, 137, 139, 143, 145, 147, 149, 148, 146, 143, 141, 136, 123, 108,  95,  90,  91,  96, 106, 119, 134, 150, 166, 180, 188, 191, 192, 193, 189, 181, 174, 168, 165, 167, 172, 176, 176, 177, 178, 180, 178, 177, 178, 181, 183, 184, 184, 183, 184, 186, 190, 192, 193, 192, 192, 190, 186, 182, 177, 171, 165, 158, 150, 146, 155, 177, 195, 199, 199, 200, 200, 199, 199, 199, 198, 198;
 156, 156, 157, 158, 159, 160, 155, 128,  87,  63,  63,  71,  79,  85,  92,  98, 105, 111, 118, 123, 127, 130, 133, 135, 136, 134, 135, 141, 145, 148, 148, 148, 147, 145, 140, 130, 116, 104,  99,  97,  97,  98, 105, 117, 132, 149, 165, 179, 185, 184, 183, 183, 181, 176, 172, 169, 165, 164, 165, 169, 172, 174, 176, 179, 180, 179, 178, 179, 181, 183, 183, 183, 184, 185, 188, 191, 192, 192, 190, 187, 183, 179, 174, 169, 164, 157, 150, 147, 156, 178, 195, 199, 199, 200, 200, 199, 199, 198, 198, 198;
 155, 156, 156, 157, 158, 159, 153, 124,  82,  60,  62,  71,  79,  85,  92,  98, 105, 110, 115, 121, 125, 129, 131, 133, 133, 132, 133, 140, 145, 148, 148, 147, 146, 143, 135, 121, 108, 102, 102, 104, 102,  99, 102, 112, 127, 143, 159, 171, 176, 175, 172, 170, 168, 167, 168, 169, 168, 165, 163, 164, 168, 171, 174, 177, 180, 180, 178, 180, 182, 182, 182, 183, 184, 185, 187, 189, 190, 189, 187, 184, 180, 176, 171, 166, 161, 155, 150, 149, 161, 182, 196, 199, 199, 199, 199, 199, 199, 198, 198, 197;
 155, 155, 156, 156, 157, 158, 151, 119,  76,  57,  62,  72,  79,  85,  90,  97, 102, 107, 112, 117, 123, 127, 129, 131, 132, 132, 135, 140, 145, 148, 148, 146, 142, 137, 127, 112, 102, 101, 105, 107, 103,  97,  95, 104, 119, 135, 150, 161, 166, 166, 162, 158, 155, 156, 161, 167, 170, 169, 166, 163, 163, 167, 172, 177, 180, 179, 178, 184, 187, 185, 184, 185, 185, 186, 188, 188, 186, 185, 185, 182, 178, 173, 169, 164, 159, 153, 149, 151, 166, 185, 196, 199, 199, 199, 199, 199, 198, 198, 198, 197;
 155, 155, 156, 156, 157, 157, 149, 116,  73,  54,  62,  72,  78,  83,  88,  93,  99, 103, 109, 115, 121, 125, 128, 131, 132, 134, 137, 141, 145, 149, 151, 146, 140, 131, 117, 103,  98, 102, 106, 103,  93,  80,  77,  88, 106, 123, 138, 150, 156, 156, 150, 143, 137, 138, 147, 158, 167, 172, 171, 165, 161, 163, 170, 178, 181, 180, 180, 186, 190, 188, 186, 186, 186, 187, 188, 186, 184, 182, 182, 180, 176, 172, 168, 164, 158, 151, 147, 152, 170, 188, 197, 199, 199, 199, 199, 199, 198, 198, 198, 197;
 155, 155, 156, 156, 156, 157, 149, 115,  71,  52,  60,  71,  77,  81,  85,  90,  96, 101, 106, 113, 119, 123, 126, 129, 133, 135, 138, 142, 147, 152, 153, 147, 138, 125, 107,  95,  95, 101, 100,  89,  69,  52,  49,  62,  84, 105, 122, 135, 142, 141, 130, 114, 102, 102, 115, 136, 155, 167, 170, 167, 162, 161, 167, 176, 181, 182, 183, 187, 189, 188, 186, 186, 186, 187, 187, 185, 182, 179, 177, 177, 174, 170, 166, 163, 158, 151, 147, 155, 174, 191, 197, 198, 198, 198, 199, 198, 198, 198, 198, 197;
 155, 155, 156, 156, 156, 156, 148, 114,  69,  49,  57,  69,  75,  79,  83,  88,  93,  98, 104, 110, 115, 119, 123, 127, 131, 136, 139, 144, 150, 154, 153, 148, 136, 120, 100,  87,  90,  97,  93,  75,  52,  34,  30,  39,  57,  80, 101, 116, 125, 124, 107,  80,  61,  57,  72, 101, 131, 151, 162, 165, 162, 159, 163, 171, 178, 182, 184, 186, 186, 185, 185, 185, 186, 187, 187, 185, 180, 176, 174, 173, 171, 167, 163, 160, 157, 151, 147, 156, 178, 193, 197, 198, 198, 198, 198, 198, 198, 198, 197, 197;
 154, 155, 155, 156, 156, 156, 148, 114,  67,  46,  54,  67,  74,  78,  82,  86,  91,  96, 101, 107, 112, 118, 122, 126, 131, 136, 140, 145, 151, 155, 155, 150, 139, 120,  97,  82,  84,  93,  91,  76,  56,  40,  32,  33,  45,  62,  81,  99, 113, 116, 101,  74,  51,  41,  46,  68,  99, 127, 146, 156, 157, 156, 160, 167, 173, 178, 182, 185, 184, 183, 183, 185, 186, 188, 188, 184, 178, 173, 172, 171, 167, 163, 159, 157, 154, 148, 145, 155, 178, 194, 197, 197, 198, 198, 198, 198, 198, 197, 197, 197;
 155, 155, 155, 155, 155, 156, 148, 116,  69,  45,  51,  64,  72,  77,  81,  83,  87,  93,  98, 104, 111, 118, 123, 127, 131, 136, 140, 144, 150, 155, 155, 152, 142, 125, 102,  84,  80,  86,  89,  82,  70,  56,  46,  45,  50,  60,  75,  94, 113, 124, 119, 101,  80,  64,  57,  61,  78, 103, 127, 143, 151, 155, 160, 165, 169, 172, 177, 181, 183, 183, 184, 186, 187, 187, 186, 181, 174, 170, 170, 168, 164, 160, 157, 155, 152, 145, 139, 149, 174, 192, 197, 197, 198, 198, 198, 198, 198, 197, 197, 197;
 155, 155, 155, 155, 155, 155, 149, 119,  73,  46,  49,  61,  71,  77,  79,  81,  85,  90,  97, 103, 110, 117, 123, 126, 130, 135, 139, 144, 150, 154, 155, 152, 144, 131, 113,  94,  83,  80,  81,  79,  74,  65,  60,  63,  70,  78,  90, 107, 127, 142, 146, 136, 120, 105,  93,  83,  82,  93, 113, 132, 147, 159, 165, 167, 166, 167, 172, 178, 183, 184, 185, 187, 187, 186, 183, 177, 170, 167, 167, 164, 161, 158, 155, 154, 151, 142, 131, 137, 165, 190, 197, 197, 198, 198, 198, 198, 198, 197, 197, 197;
 155, 155, 154, 154, 154, 155, 150, 121,  74,  45,  45,  57,  68,  76,  80,  81,  84,  90,  97, 104, 109, 115, 121, 125, 129, 134, 139, 145, 150, 154, 156, 153, 147, 137, 124, 110,  96,  86,  79,  76,  74,  72,  75,  84,  95, 107, 119, 132, 146, 156, 161, 156, 145, 137, 131, 119, 105, 103, 115, 134, 152, 167, 173, 171, 167, 167, 170, 175, 180, 182, 183, 184, 185, 184, 181, 175, 169, 166, 165, 162, 159, 156, 154, 152, 149, 140, 127, 131, 161, 188, 197, 198, 198, 198, 198, 198, 197, 197, 197, 197;
 154, 154, 154, 154, 154, 155, 149, 121,  75,  44,  41,  52,  64,  74,  79,  82,  85,  91,  98, 104, 109, 114, 119, 123, 128, 134, 140, 145, 150, 154, 155, 153, 147, 139, 131, 123, 113, 103,  93,  86,  83,  84,  91, 103, 118, 131, 143, 152, 158, 160, 160, 155, 150, 152, 155, 147, 132, 126, 133, 148, 164, 175, 179, 176, 171, 169, 169, 171, 175, 176, 176, 179, 182, 183, 180, 174, 169, 166, 163, 160, 158, 155, 153, 150, 146, 139, 134, 143, 168, 189, 197, 198, 198, 198, 198, 198, 197, 197, 197, 197;
 154, 154, 154, 154, 154, 154, 149, 123,  79,  46,  38,  47,  59,  70,  76,  81,  85,  91,  98, 104, 109, 113, 118, 122, 128, 135, 140, 145, 149, 151, 151, 148, 142, 137, 132, 127, 121, 113, 104,  95,  89,  91, 101, 115, 129, 141, 151, 160, 161, 154, 149, 145, 144, 151, 158, 156, 151, 150, 156, 166, 175, 180, 182, 179, 175, 171, 168, 169, 171, 172, 171, 174, 178, 180, 177, 173, 169, 166, 162, 159, 156, 153, 151, 149, 143, 137, 142, 162, 182, 193, 197, 198, 198, 198, 198, 197, 197, 197, 197, 197;
 154, 154, 154, 154, 154, 154, 150, 130,  92,  54,  38,  42,  54,  65,  73,  79,  84,  90,  95, 102, 108, 113, 116, 120, 127, 134, 140, 144, 147, 148, 146, 141, 136, 132, 128, 124, 118, 109, 100,  91,  85,  87, 100, 116, 128, 137, 147, 155, 153, 141, 135, 137, 139, 141, 145, 149, 155, 164, 171, 176, 180, 182, 183, 182, 179, 175, 170, 170, 172, 172, 171, 173, 176, 177, 175, 172, 170, 166, 161, 158, 154, 151, 150, 147, 139, 130, 140, 168, 190, 196, 197, 197, 198, 198, 198, 197, 197, 197, 197, 196;
 155, 155, 154, 154, 154, 154, 152, 141, 109,  64,  38,  38,  50,  61,  70,  78,  84,  88,  93, 100, 107, 112, 116, 120, 125, 132, 138, 142, 145, 145, 141, 136, 132, 128, 122, 117, 111, 102,  90,  83,  79,  81,  92, 109, 122, 130, 140, 148, 142, 128, 125, 132, 135, 131, 131, 138, 150, 163, 172, 175, 178, 181, 183, 184, 183, 180, 175, 173, 173, 173, 173, 175, 176, 175, 173, 172, 170, 166, 161, 157, 154, 152, 150, 145, 132, 118, 128, 162, 189, 196, 197, 197, 197, 197, 197, 197, 197, 197, 196, 196;
 156, 156, 155, 154, 154, 154, 154, 149, 119,  71,  39,  36,  46,  58,  68,  77,  83,  87,  92, 100, 107, 111, 115, 120, 125, 130, 135, 139, 141, 140, 136, 132, 128, 124, 117, 110, 105,  97,  85,  79,  79,  79,  86, 102, 120, 132, 143, 148, 138, 124, 122, 130, 130, 124, 125, 134, 142, 153, 163, 168, 172, 178, 183, 185, 185, 182, 178, 174, 173, 173, 175, 177, 177, 174, 172, 171, 169, 165, 161, 157, 154, 152, 150, 142, 124, 107, 118, 157, 187, 196, 196, 197, 197, 197, 197, 197, 197, 196, 196, 196;
 157, 156, 155, 155, 155, 156, 158, 153, 122,  70,  37,  34,  45,  56,  67,  75,  82,  86,  91,  99, 105, 110, 114, 120, 125, 128, 130, 132, 132, 130, 127, 124, 122, 119, 112, 104, 100,  94,  83,  78,  79,  79,  85, 105, 127, 141, 150, 153, 142, 129, 128, 130, 126, 121, 123, 131, 135, 141, 150, 158, 165, 174, 180, 183, 183, 182, 179, 174, 172, 171, 173, 175, 174, 172, 170, 169, 167, 164, 160, 157, 155, 152, 148, 136, 115, 101, 118, 158, 187, 195, 196, 197, 197, 197, 197, 197, 197, 196, 196, 196;
 158, 158, 158, 158, 160, 161, 163, 156, 121,  66,  34,  33,  44,  56,  66,  73,  79,  85,  90,  97, 103, 108, 113, 119, 122, 122, 120, 119, 119, 117, 113, 109, 108, 107, 102,  94,  90,  85,  79,  77,  78,  80,  93, 116, 136, 146, 153, 154, 142, 132, 132, 133, 128, 123, 123, 125, 125, 128, 138, 149, 157, 165, 172, 174, 173, 174, 175, 173, 169, 168, 170, 171, 170, 169, 169, 167, 164, 162, 160, 158, 156, 152, 143, 127, 107, 103, 127, 164, 188, 195, 196, 197, 197, 197, 197, 197, 196, 196, 195, 195;
 162, 163, 163, 164, 165, 167, 167, 157, 119,  66,  34,  32,  43,  54,  63,  70,  76,  82,  88,  95, 101, 107, 112, 117, 118, 116, 110, 106, 105, 103,  96,  89,  88,  88,  84,  78,  75,  75,  76,  77,  80,  88, 107, 130, 144, 150, 154, 151, 140, 132, 136, 142, 142, 137, 132, 128, 122, 121, 130, 137, 141, 146, 153, 156, 154, 157, 165, 169, 168, 167, 167, 166, 165, 166, 167, 166, 163, 161, 160, 158, 156, 149, 136, 116, 101, 110, 141, 172, 189, 195, 196, 197, 197, 197, 197, 197, 196, 196, 195, 195;
 167, 167, 168, 169, 169, 170, 169, 159, 125,  76,  41,  33,  40,  50,  59,  67,  74,  80,  86,  94, 100, 105, 110, 114, 115, 112, 104,  97,  94,  90,  82,  73,  71,  71,  68,  66,  68,  74,  80,  85,  89, 100, 119, 138, 149, 153, 154, 150, 141, 138, 145, 156, 160, 156, 148, 141, 133, 127, 125, 123, 124, 127, 133, 139, 139, 140, 150, 159, 162, 163, 165, 163, 163, 165, 167, 165, 162, 160, 159, 157, 153, 143, 126, 107,  98, 114, 151, 180, 192, 195, 196, 197, 197, 197, 197, 196, 196, 195, 195, 194;
 170, 170, 171, 170, 170, 171, 170, 164, 141,  97,  54,  35,  38,  47,  56,  65,  74,  79,  85,  92,  98, 102, 106, 111, 113, 107,  96,  85,  80,  78,  72,  65,  62,  60,  60,  64,  73,  82,  90,  96,  99, 106, 119, 133, 143, 148, 151, 149, 145, 145, 151, 159, 163, 162, 159, 155, 150, 140, 126, 117, 115, 116, 121, 129, 131, 131, 137, 144, 147, 152, 159, 162, 163, 165, 165, 163, 160, 159, 156, 152, 145, 134, 119, 104,  99, 118, 156, 184, 193, 195, 196, 197, 197, 197, 196, 196, 195, 195, 194, 194;
 172, 172, 171, 171, 171, 171, 172, 170, 156, 117,  66,  39,  38,  47,  56,  66,  74,  80,  85,  91,  96, 100, 103, 108, 109, 103,  89,  75,  67,  65,  63,  60,  58,  57,  60,  70,  82,  91,  96,  99, 100, 102, 109, 117, 124, 132, 141, 146, 146, 145, 145, 146, 146, 150, 154, 158, 159, 151, 136, 123, 114, 109, 110, 116, 118, 120, 125, 128, 130, 139, 152, 161, 163, 164, 163, 160, 157, 156, 153, 145, 136, 126, 114, 103, 103, 125, 161, 186, 194, 195, 196, 196, 196, 196, 196, 195, 195, 195, 194, 194;
 172, 172, 172, 171, 171, 172, 172, 172, 162, 124,  71,  41,  39,  46,  54,  63,  71,  78,  85,  91,  95, 100, 103, 107, 107, 101,  91,  78,  65,  59,  59,  60,  60,  62,  69,  78,  87,  91,  92,  92,  92,  95, 100, 103, 105, 111, 124, 136, 139, 137, 134, 133, 131, 132, 137, 144, 150, 149, 144, 136, 122, 109, 104, 102, 101, 104, 113, 119, 124, 135, 151, 160, 162, 162, 161, 159, 156, 152, 148, 141, 133, 126, 115, 102, 107, 138, 172, 189, 194, 195, 196, 196, 196, 195, 195, 195, 194, 194, 194, 194;
 172, 172, 171, 171, 171, 172, 172, 172, 161, 125,  74,  44,  39,  44,  50,  57,  65,  75,  84,  89,  94, 100, 104, 107, 106, 101,  95,  86,  72,  63,  65,  68,  68,  70,  76,  82,  84,  84,  83,  84,  86,  90,  94,  96,  96,  99, 110, 123, 128, 126, 127, 129, 127, 124, 122, 125, 128, 132, 138, 142, 135, 122, 110, 100,  94,  96, 106, 118, 129, 140, 153, 160, 161, 161, 161, 159, 156, 149, 143, 139, 136, 131, 119, 105, 114, 150, 181, 192, 193, 195, 195, 195, 195, 195, 195, 194, 194, 194, 193, 193;
 172, 172, 171, 171, 171, 171, 172, 171, 163, 134,  90,  53,  40,  42,  46,  52,  60,  72,  82,  87,  92,  98, 104, 107, 106, 100,  96,  90,  81,  74,  76,  76,  73,  70,  72,  74,  74,  74,  75,  79,  83,  87,  90,  92,  93,  95, 102, 112, 118, 118, 121, 124, 124, 123, 120, 115, 112, 115, 122, 132, 136, 132, 120, 106,  99,  99, 106, 117, 128, 142, 154, 158, 159, 159, 160, 159, 154, 146, 140, 138, 136, 129, 117, 108, 123, 158, 185, 192, 193, 194, 195, 195, 195, 195, 194, 194, 194, 193, 193, 193;
 172, 171, 171, 170, 170, 171, 171, 171, 167, 150, 114,  70,  45,  41,  45,  50,  58,  71,  80,  85,  90,  97, 103, 108, 107, 102,  97,  95,  92,  89,  87,  80,  69,  60,  56,  57,  61,  64,  67,  72,  77,  82,  84,  85,  85,  87,  94, 106, 112, 112, 113, 113, 115, 119, 117, 109, 101, 101, 107, 114, 119, 120, 116, 108, 102, 101, 104, 109, 119, 136, 152, 159, 158, 158, 158, 157, 151, 144, 137, 135, 130, 118, 105, 106, 132, 166, 185, 192, 193, 194, 195, 195, 194, 194, 194, 194, 194, 193, 192, 192;
 171, 171, 170, 170, 170, 170, 171, 171, 170, 162, 136,  91,  55,  44,  46,  50,  56,  67,  77,  83,  88,  96, 103, 109, 111, 109, 104, 102, 102, 100,  96,  85,  70,  57,  50,  49,  52,  55,  59,  63,  67,  71,  72,  71,  72,  78,  90, 103, 109, 106, 103, 103, 105, 108, 105,  95,  87,  89,  96, 100,  99,  96,  97,  99,  99,  98,  97,  98, 108, 129, 150, 159, 159, 157, 155, 153, 149, 141, 134, 129, 121, 107,  94, 104, 140, 173, 187, 191, 193, 194, 194, 194, 194, 194, 194, 194, 193, 192, 192, 192;
 170, 170, 169, 169, 169, 170, 170, 171, 171, 169, 153, 113,  67,  47,  49,  52,  56,  64,  72,  78,  85,  94, 103, 110, 115, 115, 111, 108, 108, 107, 104,  95,  80,  67,  60,  57,  55,  55,  57,  58,  60,  63,  65,  66,  69,  80,  94, 107, 110, 105, 102, 106, 111, 111, 105,  94,  87,  87,  94, 100,  98,  92,  92,  96,  99,  98,  96,  94, 103, 126, 148, 159, 160, 156, 153, 150, 147, 140, 131, 122, 114, 103,  94, 108, 146, 177, 188, 192, 193, 194, 194, 194, 194, 194, 193, 193, 192, 192, 191, 191;
 168, 168, 168, 168, 169, 169, 170, 171, 172, 172, 162, 126,  75,  49,  49,  54,  57,  63,  68,  73,  81,  90, 100, 109, 116, 117, 115, 113, 111, 111, 110, 104,  94,  83,  77,  73,  69,  64,  62,  63,  67,  71,  75,  78,  86,  97, 107, 114, 116, 112, 112, 121, 130, 133, 129, 121, 110, 102, 104, 114, 118, 114, 114, 114, 111, 107, 104, 101, 108, 128, 147, 157, 158, 156, 152, 147, 144, 139, 129, 118, 109, 102, 102, 122, 156, 180, 189, 192, 193, 193, 194, 193, 193, 193, 193, 192, 192, 191, 191, 191;
 167, 167, 167, 167, 167, 168, 169, 170, 171, 171, 164, 133,  84,  52,  46,  52,  58,  62,  65,  69,  77,  86,  96, 107, 114, 117, 117, 115, 113, 112, 112, 111, 105,  96,  90,  85,  81,  77,  73,  74,  80,  86,  90,  95, 104, 112, 116, 120, 120, 118, 123, 135, 144, 147, 148, 145, 134, 122, 122, 133, 139, 139, 140, 137, 127, 119, 115, 112, 116, 130, 146, 154, 156, 154, 149, 142, 138, 136, 127, 115, 104,  98, 108, 139, 169, 184, 189, 191, 192, 193, 193, 193, 193, 192, 192, 192, 191, 191, 191, 190;
 165, 165, 165, 166, 166, 168, 169, 170, 170, 171, 165, 142, 100,  60,  45,  49,  55,  58,  61,  68,  76,  85,  95, 105, 113, 117, 117, 115, 112, 111, 112, 113, 110, 104,  97,  92,  90,  88,  86,  86,  90,  95,  98, 103, 110, 113, 116, 121, 121, 121, 131, 143, 147, 147, 148, 148, 144, 138, 138, 146, 150, 149, 151, 149, 139, 128, 123, 120, 121, 129, 141, 150, 152, 151, 145, 136, 131, 130, 125, 114, 102,  97, 113, 151, 179, 188, 190, 191, 192, 192, 192, 192, 192, 192, 192, 191, 191, 191, 190, 190;
 163, 164, 164, 165, 166, 167, 168, 169, 170, 171, 168, 155, 120,  76,  52,  51,  54,  57,  62,  71,  79,  87,  96, 105, 113, 117, 116, 113, 110, 109, 110, 111, 111, 108, 103,  97,  96,  96,  95,  94,  96, 101, 103, 107, 109, 109, 114, 124, 127, 129, 137, 146, 148, 147, 147, 146, 146, 148, 151, 153, 154, 154, 156, 155, 146, 135, 129, 126, 125, 127, 135, 144, 148, 147, 142, 133, 128, 125, 119, 112, 105, 104, 124, 160, 184, 190, 191, 192, 192, 192, 192, 191, 192, 192, 191, 191, 191, 190, 190, 189;
 161, 162, 162, 163, 165, 166, 168, 169, 170, 170, 170, 163, 139,  99,  66,  56,  57,  60,  63,  70,  79,  87,  96, 105, 112, 115, 114, 110, 109, 108, 108, 109, 110, 110, 106, 102, 100, 100, 100,  99, 102, 106, 109, 111, 111, 111, 118, 131, 139, 140, 143, 146, 149, 151, 151, 150, 151, 155, 158, 158, 158, 159, 161, 159, 150, 141, 137, 135, 131, 129, 133, 140, 144, 144, 138, 131, 128, 123, 113, 106, 105, 113, 138, 169, 186, 191, 191, 192, 192, 191, 191, 191, 191, 191, 191, 190, 190, 190, 189, 189;
 160, 160, 161, 162, 164, 166, 167, 168, 169, 170, 170, 167, 152, 117,  77,  56,  55,  58,  58,  62,  73,  84,  94, 104, 109, 109, 107, 104, 105, 106, 106, 107, 109, 110, 108, 106, 104, 103, 104, 105, 108, 111, 112, 113, 113, 114, 120, 130, 139, 141, 141, 143, 149, 153, 156, 156, 157, 159, 160, 160, 162, 164, 164, 161, 153, 146, 145, 143, 137, 133, 136, 140, 142, 140, 132, 125, 124, 120, 107,  99, 103, 121, 150, 176, 188, 190, 191, 191, 191, 191, 191, 191, 191, 191, 190, 189, 189, 189, 188, 188;
 158, 159, 160, 161, 163, 164, 166, 167, 168, 169, 170, 169, 158, 126,  82,  54,  49,  51,  51,  55,  66,  80,  92, 101, 104, 103, 100,  97,  98, 102, 105, 107, 108, 108, 108, 108, 106, 106, 107, 109, 111, 113, 113, 111, 110, 111, 113, 118, 123, 127, 129, 133, 140, 147, 153, 156, 158, 159, 160, 161, 164, 166, 166, 162, 156, 151, 150, 146, 138, 135, 138, 141, 140, 137, 130, 122, 118, 111,  99,  94, 106, 134, 164, 183, 189, 190, 191, 191, 191, 190, 190, 190, 190, 190, 189, 189, 188, 188, 187, 187;
 156, 157, 158, 159, 161, 163, 165, 166, 166, 165, 164, 163, 156, 133,  95,  60,  45,  44,  47,  52,  63,  76,  89,  96,  98,  98,  95,  91,  93,  99, 104, 106, 107, 107, 107, 108, 107, 107, 109, 110, 112, 112, 111, 109, 106, 103, 100, 100, 102, 105, 111, 119, 127, 135, 143, 151, 156, 159, 161, 163, 165, 166, 165, 162, 156, 151, 146, 141, 135, 133, 137, 139, 137, 135, 131, 124, 112,  99,  90,  92, 114, 149, 177, 187, 189, 190, 190, 190, 190, 190, 189, 189, 189, 189, 188, 188, 187, 187, 187, 186;
 155, 155, 156, 158, 159, 162, 165, 168, 165, 155, 147, 146, 144, 137, 113,  74,  46,  40,  45,  51,  60,  73,  85,  91,  93,  93,  90,  88,  92,  99, 104, 106, 106, 106, 107, 108, 108, 109, 110, 111, 111, 111, 109, 109, 106,  98,  88,  84,  84,  87,  98, 111, 120, 127, 137, 147, 154, 159, 162, 164, 166, 165, 163, 159, 155, 148, 141, 135, 132, 131, 134, 135, 133, 131, 130, 124, 108,  91,  87,  99, 125, 159, 182, 189, 189, 189, 189, 189, 189, 189, 188, 188, 188, 188, 188, 187, 187, 186, 186, 186;
